id_modulvoraussetzung,laufnummer,voraussetzung_laufnummer,bemerkung,ziel1,ziel2,ziel3,ziel4,ziel5
50,B-LS-UT 024,B-LS-UT 027,,t,t,t,t,t
8,B-LS-UT 024,B-LS-CH 001,,t,t,t,t,t
203,B-LS-PT 002,B-LS-BZ 001,,t,t,t,t,t
46,B-LS-MI 003,B-LS-MI 002,,t,t,t,t,t
65,B-LS-CH 008,B-LS-CH 003,,t,t,t,t,t
47,B-LS-MI 007,B-LS-MI 002,,t,t,t,t,t
52,B-LS-UT 012,B-LS-UT 028,,t,t,t,t,t
61,B-LS-BZ 019,B-LS-BZ 009,,t,t,t,,
11,B-LS-CH 004,B-LS-KT 039,,,,,,t
53,B-LS-UT 022,B-LS-UT 028,,t,t,t,t,t
15,B-LS-KT 023,B-LS-KT 039,,t,t,t,t,t
16,B-LS-KT 027,B-LS-KT 039,,t,t,t,t,t
21,B-LS-UT 024,B-LS-KT 039,,f,f,f,t,t
40,B-LS-MI 003,B-LS-MI 001,,t,t,t,t,t
42,B-LS-MI 007,B-LS-MI 001,,t,t,t,t,t
22,B-LS-CB 001,B-LS-KT 027,,t,f,f,f,t
204,B-LS-PT 002,B-LS-BZ 022,,t,t,t,f,f
59,B-LS-UT 005,B-LS-BZ 009,,t,t,t,t,t
100,B-LS-MT 009,B-LS-MT 007,,t,t,t,t,t
41,B-LS-MI 004,B-LS-MI 001,,t,t,t,t,t
5,B-LS-CH 011,B-LS-CH 001,,t,f,t,f,f
62,B-LS-UT 005,B-LS-BZ 009,,,,,,
13,B-LS-CH 011,B-LS-KT 039,,t,t,t,f,t
181,B-LS-MT 013,B-LS-KT 027,,t,t,t,t,t
182,B-LS-MT 013,B-LS-BZ 043,,t,t,t,t,t
183,B-LS-MT 013,B-LS-KT 022,,t,t,t,t,t
33,B-LS-BZ 003,B-LS-BZ 043,,t,t,t,,
43,B-LS-UT 012,B-LS-UT 008,,t,t,t,t,t
6,B-LS-CH 012,B-LS-CH 003,,t,t,t,t,t
63,B-LS-CB 001,B-LS-CB 012,,t,t,f,t,t
38,B-LS-CH 022,B-LS-CH 006,,t,f,f,t,t
184,B-LS-MT 013,B-LS-MT 006,,t,t,t,t,t
37,B-LS-CH 017,B-LS-CH 006,,t,t,t,,
56,B-LS-MT 019,B-LS-BZ 043,,f,f,t,f,t
185,B-LS-MT 020,B-LS-BZ 043,,t,t,t,t,t
60,B-LS-BZ 013,B-LS-BZ 009,,t,t,f,f,f
2,B-LS-CH 003,B-LS-CH 001,,,,,,
19,B-LS-PT 009,B-LS-KT 039,,t,t,t,t,f
187,B-LS-MT 020,B-LS-MT 005,,t,t,t,t,t
188,B-LS-MT 020,B-LS-KT 012,,t,t,t,t,t
189,B-LS-MT 020,B-LS-MT 012,,t,t,t,t,t
24,B-LS-CH 011,B-LS-CH 010,,t,t,t,t,t
39,B-LS-CH 027,B-LS-CH 006,,t,t,t,t,t
29,B-LS-MT 030,B-LS-KT 027,,t,t,t,t,t
14,B-LS-KT 004,B-LS-KT 039,,,,,t,t
58,B-LS-KT 016,B-LS-KT 036,,t,t,t,t,
57,B-LS-KT 036,B-LS-KT 014,,,t,t,t,
17,B-LS-MT 004,B-LS-KT 039,,,,,t,
27,B-LS-MT 004,B-LS-KT 027,,,,,t,
18,B-LS-PT 001,B-LS-KT 039,,t,t,t,,
205,B-LS-CH 012,B-LS-CH 002,,t,t,t,t,t
3,B-LS-CH 004,B-LS-CH 001,,f,f,t,f,f
31,B-LS-PT 009,B-LS-KT 027,,f,f,f,t,f
20,B-LS-PT 012,B-LS-KT 039,,t,t,t,t,f
32,B-LS-PT 012,B-LS-KT 027,,f,f,f,t,f
4,B-LS-CH 010,B-LS-CH 001,,f,f,t,f,f
25,B-LS-KT 023,B-LS-KT 022,,t,t,t,t,t
190,B-LS-CB 003,B-LS-BZ 017,,f,f,f,f,t
212,B-LS-MI 011,B-LS-KT 023,,t,t,t,t,t
192,B-LS-CB 003,B-LS-CB 020,,t,t,t,t,t
193,B-LS-CB 003,B-LS-BZ 013,,t,f,f,f,f
194,B-LS-CB 003,B-LS-BZ 010,,f,t,f,f,f
23,B-LS-CB 019,B-LS-KT 039,,t,f,f,t,f
206,B-LS-UT 001,B-LS-CB 012,,t,t,t,t,t
195,B-LS-CB 004,B-LS-BZ 017,,f,f,f,f,t
197,B-LS-CB 004,B-LS-CB 020,,t,t,t,t,t
198,B-LS-CB 004,B-LS-BZ 013,,t,f,f,f,f
199,B-LS-CB 004,B-LS-BZ 010,,f,t,f,f,f
143,B-LS-MT 009,B-LS-BZ 001,,t,t,t,t,f
7,B-LS-UT 021,B-LS-CH 001,,t,,,,
200,B-LS-UT 011,B-LS-CH 001,,t,t,t,t,t
201,B-LS-UT 011,B-LS-BZ 022,,t,t,t,t,t
207,B-LS-UT 001,B-LS-KT 007,,t,t,t,t,t
55,B-LS-MT 005,B-LS-MT 002,,t,f,f,t,t
28,B-LS-MT 005,B-LS-KT 027,,f,t,t,f,f
34,B-LS-MT 005,B-LS-BZ 043,,f,t,f,f,f
49,B-LS-UT 021,B-LS-UT 027,,,t,,t,
208,B-LS-UT 001,B-LS-UT 019,,t,t,t,t,t
202,B-LS-PT 002,B-LS-CH 001,,t,t,f,t,t
209,B-LS-UT 001,B-LS-UT 002,,t,t,t,t,t
210,B-LS-MI 011,B-LS-MI 005,,t,t,t,t,t
211,B-LS-MI 011,B-LS-MI 001,,t,t,t,t,t
10,B-LS-CB 012,B-LS-KT 039,,t,t,t,t,
213,B-LS-MI 020,B-LS-MI 011,,t,t,t,t,t
9,B-LS-UT 028,B-LS-CH 001,,t,,,,t
51,B-LS-UT 028,B-LS-UT 027,,,t,,,
214,B-LS-MI 028,B-LS-KT 039,,t,t,t,t,t
215,B-LS-MI 028,B-LS-KT 022,,t,t,t,t,t
216,B-LS-MI 028,B-LS-KT 023,,t,t,t,t,t
217,B-LS-BZ 002,B-LS-CH 001,,t,f,f,t,t
218,B-LS-BZ 002,B-LS-BZ 001,,f,t,f,f,f
219,B-LS-BZ 002,B-LS-KT 007,,t,t,f,t,f
220,B-LS-BZ 027,B-LS-BZ 022,,t,t,t,t,t
221,B-LS-BZ 027,B-LS-PT 008,,t,t,t,t,t
222,B-LS-BZ 027,B-LS-PT 004,,t,t,t,t,t
132,B-LS-MI 003,B-LS-MI 006,,t,t,t,t,t
93,B-LS-CH 023,B-LS-CH 003,,t,t,t,t,t
134,B-LS-KT 004,B-LS-KT 028,,t,,t,t,t
73,B-LS-MT 011,B-LS-KT 007,,t,t,t,t,t
148,B-LS-UT 009,B-LS-UT 024,,t,t,t,t,t
149,B-LS-UT 009,B-LS-UT 002,,t,t,t,t,t
101,B-LS-MT 019,B-LS-MT 007,,t,f,f,t,f
119,B-LS-MT 001,B-LS-KT 013,,,t,,t,
150,B-LS-MI 010,B-LS-MI 007,,t,t,t,t,t
180,B-LS-CH 020,B-LS-CH 003,,f,t,f,t,t
72,B-LS-MT 001,B-LS-KT 007,,t,t,t,t,
69,B-LS-PT 013,B-LS-PT 004,,t,t,t,t,t
117,B-LS-MT 011,B-LS-KT 012,,t,t,,t,t
71,B-LS-CH 010,B-LS-KT 007,,f,t,f,f,f
125,B-LS-CB 019,B-LS-KT 027,,f,f,f,f,t
142,B-LS-BZ 019,B-LS-BZ 010,,t,,,,
127,B-LS-CH 012,B-LS-BZ 022,,t,t,t,t,f
96,B-LS-KT 027,B-LS-KT 022,,t,t,t,t,t
121,B-LS-MT 011,B-LS-KT 013,,,t,,t,
151,B-LS-CB 029,B-LS-KT 039,,t,t,t,t,t
109,B-LS-CH 009,B-LS-CH 008,,t,t,t,t,t
77,B-LS-CH 012,B-LS-KT 012,,t,f,f,f,f
78,B-LS-CH 027,B-LS-CH 007,,f,f,f,t,t
97,B-LS-PT 001,B-LS-KT 022,,t,,,,
105,B-LS-UT 022,B-LS-BZ 014,,f,t,f,f,f
140,B-LS-UT 015,B-LS-UT 014,,t,t,t,t,t
79,B-LS-CH 036,B-LS-KT 007,,f,t,f,f,f
152,B-LS-CB 029,B-LS-KT 027,,t,t,t,t,t
153,B-LS-CB 029,B-LS-KT 022,,t,t,t,t,t
98,B-LS-PT 009,B-LS-KT 022,,t,f,f,f,f
102,B-LS-PT 001,B-LS-MT 007,,t,t,,t,
135,B-LS-MT 001,B-LS-KT 023,,t,f,t,t,
165,B-LS-MI 014,B-LS-KT 023,,t,t,t,t,t
138,B-LS-PT 009,B-LS-KT 012,,t,t,f,f,t
116,B-LS-MT 009,B-LS-KT 012,,t,t,t,t,t
74,B-LS-MT 017,B-LS-KT 013,,t,t,t,t,t
144,B-LS-PT 004,B-LS-BZ 010,,t,t,t,t,f
137,B-LS-PT 001,B-LS-KT 012,,t,t,,,t
166,B-LS-BZ 007,B-LS-CH 001,,t,t,t,t,t
75,B-LS-UT 024,B-LS-KT 007,,t,t,t,t,t
85,B-LS-BZ 011,B-LS-CH 013,,,t,,,
103,B-LS-BZ 013,B-LS-CH 013,,f,t,f,f,f
129,B-LS-BZ 013,B-LS-UT 005,,t,t,f,t,f
145,B-LS-UT 024,B-LS-BZ 009,,t,t,t,t,t
87,B-LS-BZ 015,B-LS-CH 013,,,t,,,
107,B-LS-BZ 015,B-LS-BZ 014,,,t,,,
167,B-LS-BZ 007,B-LS-BZ 005,,t,t,t,t,t
88,B-LS-BZ 034,B-LS-CH 013,,f,t,f,f,f
94,B-LS-CB 012,B-LS-KT 022,,t,t,,,
66,B-LS-PT 005,B-LS-PT 004,,t,t,t,t,t
118,B-LS-CB 019,B-LS-KT 012,,t,t,f,f,t
70,B-LS-CH 004,B-LS-KT 007,,,t,,,
159,B-LS-CH 019,B-LS-CH 006,,t,t,t,t,t
99,B-LS-PT 012,B-LS-KT 022,,t,f,f,f,f
76,B-LS-CH 010,B-LS-CH 004,,f,t,f,f,f
128,B-LS-CH 027,B-LS-CH 014,,t,t,t,t,t
124,B-LS-PT 012,B-LS-KT 012,,t,t,f,f,t
80,B-LS-UT 025,B-LS-UT 024,,t,t,t,t,t
160,B-LS-CH 019,B-LS-KT 028,,t,t,t,t,t
161,B-LS-CH 019,B-LS-MI 002,,t,t,t,t,t
91,B-LS-PT 013,B-LS-CH 013,,f,t,f,f,f
113,B-LS-KT 013,B-LS-KT 012,,t,t,t,t,t
122,B-LS-MT 030,B-LS-KT 013,,t,t,t,t,t
136,B-LS-MT 011,B-LS-KT 023,,t,t,f,t,
106,B-LS-MT 019,B-LS-BZ 003,,f,f,t,f,f
86,B-LS-BZ 013,B-LS-BZ 017,,f,f,f,t,t
120,B-LS-MT 002,B-LS-KT 013,,t,t,t,t,t
115,B-LS-MT 001,B-LS-KT 012,,t,t,,t,t
112,B-LS-CH 036,B-LS-CH 007,,t,t,t,t,t
162,B-LS-MI 014,B-LS-KT 039,,t,t,t,t,t
130,B-LS-CH 032,B-LS-CH 015,,t,t,t,t,t
131,B-LS-UT 022,B-LS-UT 005,,t,t,f,f,f
163,B-LS-MI 014,B-LS-KT 027,,t,t,t,t,t
67,B-LS-UT 021,B-LS-BZ 022,,t,t,,,
89,B-LS-CH 014,B-LS-CH 013,,,t,,,
90,B-LS-CH 015,B-LS-CH 013,,,t,,,
108,B-LS-UT 022,B-LS-BZ 015,,t,t,t,t,t
141,B-LS-UT 022,B-LS-UT 021,,t,f,t,t,t
164,B-LS-MI 014,B-LS-KT 022,,t,t,t,t,t
104,B-LS-UT 021,B-LS-UT 005,,t,t,,t,
133,B-LS-MI 007,B-LS-MI 006,,t,t,t,t,t
83,B-LS-PT 005,B-LS-BZ 022,,f,f,t,f,f
92,B-LS-UT 028,B-LS-CH 013,,,t,,,
168,B-LS-BZ 007,B-LS-CH 005,,t,t,t,t,t
169,B-LS-BZ 007,B-LS-BZ 022,,t,t,t,t,t
170,B-LS-BZ 007,B-LS-BZ 018,,t,t,t,t,t
171,B-LS-BZ 007,B-LS-BZ 010,,t,t,t,t,t
174,B-LS-BZ 005,B-LS-CH 004,,f,t,f,f,f
176,B-LS-BZ 004,B-LS-BZ 005,,t,,,,
175,B-LS-BZ 005,B-LS-BZ 010,,f,t,f,f,f
172,B-LS-BZ 005,B-LS-CH 001,,t,f,f,f,f
173,B-LS-BZ 005,B-LS-BZ 022,,f,f,t,f,t
177,B-LS-BZ 004,B-LS-BZ 014,,t,f,t,f,f
223,B-LS-BZ 027,B-LS-PT 005,,t,t,t,t,t
26,B-LS-MT 002,B-LS-KT 027,,t,t,t,t,t
224,B-LS-MI 016,B-LS-MI 007,,t,t,t,t,t
225,B-LS-BZ 022,B-LS-CH 001,,t,t,t,t,t
36,B-LS-PT 004,B-LS-BZ 043,,t,t,t,f,f
226,B-LS-PT 004,B-LS-BZ 001,,f,f,t,t,f
227,B-LS-MI 009,B-LS-MI 001,,t,t,t,t,t
228,B-LS-MI 009,B-LS-MI 006,,t,t,t,t,t
229,B-LS-BZ 026,B-LS-BZ 009,,t,t,t,t,t
231,B-LS-BZ 026,B-LS-BZ 014,,t,t,t,t,t
232,B-LS-KT 017,B-LS-KT 016,,t,t,t,t,t
233,B-LS-BZ 018,B-LS-BZ 009,,t,t,t,t,t
234,B-LS-MI 018,B-LS-MI 007,,t,t,t,t,t
235,B-LS-MI 018,B-LS-MI 021,,t,t,t,t,t
236,B-LS-BZ 028,B-LS-CH 001,,f,f,f,f,t
237,B-LS-BZ 028,B-LS-BZ 005,,t,t,t,t,t
238,B-LS-BZ 028,B-LS-CH 005,,t,t,f,f,f
239,B-LS-BZ 028,B-LS-BZ 022,,t,t,t,t,t
154,B-LS-KT 008,B-LS-KT 039,alle Studienrichtungen,t,t,t,t,t
155,B-LS-KT 008,B-LS-KT 027,"Studienrichtungen: MI, MT, CB, PT",t,t,t,t,t
158,B-LS-KT 008,B-LS-KT 023,"Studienrichtungen: MI, MT, CB, PT",t,t,t,t,t
111,B-LS-PT 014a,B-LS-PT 012,,f,t,t,f,f
84,B-LS-CB 002a,B-LS-CB 001,,t,f,f,t,t
240,B-LS-BZ 028,B-LS-BZ 018,,t,t,t,f,f
241,B-LS-BZ 028,B-LS-UT 005,,t,f,f,f,f
242,B-LS-BZ 028,B-LS-BZ 010,,t,t,t,t,t
243,B-LS-BZ 033,B-LS-BZ 007,,t,t,t,t,t
244,B-LS-BZ 033,B-LS-BZ 014,,t,t,t,t,t
245,B-LS-BZ 033,B-LS-KT 036,,t,t,t,t,f
248,B-LS-CH 018,B-LS-CH 017,,t,t,f,f,f
249,B-LS-CH 018,B-LS-CH 022,,t,t,t,t,t
250,B-LS-MT 012,B-LS-KT 027,,t,t,t,t,t
251,B-LS-MT 012,B-LS-KT 013,,t,t,t,f,f
252,B-LS-MT 012,B-LS-MT 002,,t,t,t,t,t
253,B-LS-MT 012,B-LS-MT 030,,t,t,t,t,t
254,B-LS-MI 017,B-LS-MI 014,,t,t,t,t,t
255,B-LS-MI 019,B-LS-MI 022,,t,t,t,t,t
256,B-LS-MI 019,B-LS-MI 007,,t,t,t,t,t
257,B-LS-MI 019,B-LS-MI 021,,t,t,t,t,t
258,B-LS-MT 014,B-LS-KT 027,,t,t,t,t,t
259,B-LS-MT 014,B-LS-KT 013,,t,t,t,t,f
260,B-LS-MT 014,B-LS-MT 002,,t,t,t,t,t
261,B-LS-MT 014,B-LS-MT 030,,t,t,t,t,t
262,B-LS-MT 018,B-LS-KT 027,,t,t,t,t,t
263,B-LS-MT 018,B-LS-KT 013,,t,t,t,t,f
264,B-LS-MT 018,B-LS-MT 002,,t,t,t,t,t
265,B-LS-MT 018,B-LS-MT 030,,t,t,t,t,t
35,B-LS-MT 019,B-LS-MT 002,,t,f,f,f,f
82,B-LS-MT 019,B-LS-MT 017,,t,t,f,t,f
266,B-LS-CB 010,B-LS-MT 007,,f,t,f,f,f
267,B-LS-CB 010,B-LS-CB 031,,f,f,t,f,f
268,B-LS-CB 010,B-LS-CB 019,,f,t,f,f,f
269,B-LS-CB 010,B-LS-CB 022,,f,t,f,f,f
270,B-LS-CB 010,B-LS-CB 024,,f,f,t,f,f
271,B-LS-MI 008,B-LS-MI 001,,t,t,t,t,t
272,B-LS-CB 011,B-LS-MT 007,,t,f,f,f,f
273,B-LS-CB 011,B-LS-CB 019,,t,f,t,f,f
274,B-LS-CB 011,B-LS-CB 024,,t,t,f,f,f
306,B-LS-CH 023,B-LS-CH 008,,t,t,t,t,t
276,B-LS-CH 016,B-LS-CH 007,1: äquivalent zu Statistik und Computeranwendungen LO 1 und Erweiterte mathematische Grundlagen - Analysis und induktive Statistik LO 3 / 2: äquivalent zu Erweiterte mathematische Grundlagen - Analysis und induktive Statistik LO 4,t,t,f,f,f
275,B-LS-CH 016,B-LS-KT 007,3: äquivalent zu Erweiterte mathematische Grundlagen - Analysis und induktive Statistik LO 1,f,t,t,f,f
307,B-LS-CH 023,B-LS-CH 009,,t,t,t,t,t
277,B-LS-CH 016,B-LS-CH 037,1: äquivalent zu Statistik und Computeranwendungen LO 3,t,f,t,f,f
279,B-LS-MT 017,B-LS-KT 012,,t,t,t,t,t
280,B-LS-PT 006,B-LS-PT 001,,t,t,t,t,t
281,B-LS-PT 006,B-LS-PT 002,,t,t,t,t,t
282,B-LS-PT 006,B-LS-CH 005,,t,t,t,t,t
283,B-LS-PT 006,B-LS-PT 009,,t,t,t,t,t
284,B-LS-PT 006,B-LS-PT 012,,t,t,t,t,t
285,B-LS-PT 006,B-LS-PT 003,,t,t,t,t,t
286,B-LS-PT 006,B-LS-CH 046,,t,t,t,t,t
288,B-LS-UT 004,B-LS-CH 001,,f,t,f,f,f
289,B-LS-UT 004,B-LS-UT 008,,t,t,t,t,t
290,B-LS-UT 004,B-LS-BZ 009,,t,t,t,t,t
291,B-LS-UT 004,B-LS-UT 019,,t,t,t,t,t
292,B-LS-UT 006,B-LS-UT 001,,t,t,t,t,t
293,B-LS-UT 006,B-LS-KT 007,,t,t,t,t,t
295,B-LS-UT 006,B-LS-UT 020,,t,t,t,t,t
296,B-LS-UT 007,B-LS-UT 027,,t,t,t,t,t
298,B-LS-UT 007,B-LS-UT 013,,t,t,t,t,t
301,B-LS-MI 022,B-LS-MI 007,,t,t,t,t,t
302,B-LS-MI 022,B-LS-MI 021,,t,t,t,t,t
303,B-LS-CH 024,B-LS-CH 003,,t,t,t,t,t
304,B-LS-CH 024,B-LS-CH 008,,t,t,t,t,t
305,B-LS-CH 024,B-LS-CH 009,,t,t,t,t,t
308,B-LS-CH 023,B-LS-CH 024,,t,t,t,t,t
