id_modulvoraussetzung,laufnummer,voraussetzung_laufnummer,bemerkung,ziel1,ziel2,ziel3,ziel4,ziel5
309,B-LS-PT 007,B-LS-BZ 001,,t,t,t,t,t
310,B-LS-PT 007,B-LS-PT 008,,t,f,f,t,t
311,B-LS-PT 007,B-LS-PT 019,,t,t,t,t,t
312,B-LS-PT 007,B-LS-PT 021,,t,t,t,t,t
313,B-LS-CH 025,B-LS-CH 017,,f,t,f,f,f
314,B-LS-CH 025,B-LS-CH 018,,t,t,t,t,t
315,B-LS-PT 010,B-LS-BZ 043,,t,t,t,f,f
316,B-LS-PT 010,B-LS-PT 008,,f,f,t,f,f
317,B-LS-PT 010,B-LS-PT 004,,t,t,t,t,t
318,B-LS-PT 010,B-LS-PT 005,,t,t,t,t,t
12,B-LS-CH 010,B-LS-KT 039,,f,f,t,t,f
319,B-LS-CH 010,B-LS-KT 012,,t,f,f,t,f
320,B-LS-CH 026,B-LS-CH 001,,t,f,t,f,f
321,B-LS-CH 026,B-LS-KT 039,,t,t,t,f,t
322,B-LS-CH 026,B-LS-CH 011,,t,t,t,t,t
323,B-LS-CH 041,B-LS-CH 017,,t,t,f,f,f
324,B-LS-CH 041,B-LS-CH 022,,t,t,f,f,f
325,B-LS-CH 041,B-LS-CH 009,,t,t,t,t,t
326,B-LS-CH 041,B-LS-CH 011,,t,f,f,t,f
327,B-LS-CH 041,B-LS-CH 036,,t,t,t,t,t
328,B-LS-CH 041,B-LS-CH 002,,t,t,t,t,t
329,B-LS-CH 028,B-LS-CH 022,,f,f,t,f,f
330,B-LS-CH 028,B-LS-CH 027,,t,t,t,t,t
331,B-LS-CH 028,B-LS-CH 036,,f,f,t,f,f
332,B-LS-CH 029,B-LS-CH 018,,t,t,t,t,t
333,B-LS-CH 029,B-LS-CH 028,,t,t,t,t,t
334,B-LS-CH 030,B-LS-CH 018,,t,t,t,t,t
335,B-LS-CH 030,B-LS-CH 028,,t,t,t,t,t
336,B-LS-CH 031,B-LS-CH 016,,t,t,t,t,t
337,B-LS-BZ 008,B-LS-BZ 019,,t,f,f,f,f
338,B-LS-BZ 008,B-LS-CH 001,,f,t,f,t,t
339,B-LS-BZ 008,B-LS-BZ 022,,f,t,t,t,f
340,B-LS-BZ 008,B-LS-CH 004,,t,t,t,t,t
341,B-LS-BZ 008,B-LS-CH 007,,t,t,f,f,f
342,B-LS-BZ 045,B-LS-BZ 019,,t,f,f,f,f
343,B-LS-BZ 045,B-LS-CH 001,,f,t,f,t,t
344,B-LS-BZ 045,B-LS-BZ 022,,f,t,t,t,f
345,B-LS-BZ 045,B-LS-CH 004,,t,t,t,t,t
346,B-LS-BZ 045,B-LS-CH 007,,t,t,f,f,f
347,B-LS-BZ 006,B-LS-BZ 005,,t,f,f,f,f
348,B-LS-BZ 006,B-LS-BZ 034,,t,t,t,t,t
349,B-LS-BZ 044,B-LS-BZ 005,,t,f,f,f,f
350,B-LS-BZ 044,B-LS-BZ 034,,t,t,t,t,t
351,B-LS-BZ 016,B-LS-BZ 005,,t,f,f,f,f
352,B-LS-BZ 016,B-LS-BZ 014,,t,f,t,f,f
353,B-LS-CB 020,B-LS-MT 011,,t,t,t,t,t
355,B-LS-BZ 040,B-LS-BZ 014,,t,f,t,f,f
356,B-LS-BZ 040,B-LS-MI 007,,f,f,t,f,f
357,B-LS-PT 003,B-LS-CH 001,,t,t,f,t,f
358,B-LS-PT 003,B-LS-PT 008,,t,t,t,t,t
359,B-LS-CB 007,B-LS-CH 012,,t,t,t,t,t
360,B-LS-CB 007,B-LS-CH 013,,t,t,t,t,t
361,B-LS-CB 007,B-LS-CH 026,,t,t,t,t,t
362,B-LS-CB 007,B-LS-CB 013,,t,t,t,t,t
363,B-LS-CB 008,B-LS-CH 012,,t,t,t,t,t
365,B-LS-CB 008,B-LS-CH 026,,t,t,t,t,t
366,B-LS-CB 008,B-LS-CB 007,,t,t,t,t,t
367,B-LS-CB 008,B-LS-CB 013,,t,t,t,t,t
364,B-LS-CB 008,B-LS-CH 013,es fehlt in unseren Augen etwas zu Molekularbiologie und Zellbiologie damit die Studenten optimal davon profitieren können,t,t,t,t,t
368,B-LS-CB 006,B-LS-CB 004,,t,t,t,t,t
377,B-LS-CB 031,B-LS-CH 013,,t,t,t,t,t
378,B-LS-UT 023,B-LS-UT 028,,t,t,t,t,t
379,B-LS-UT 023,B-LS-UT 024,,f,f,t,f,f
380,B-LS-UT 023,B-LS-CH 013,,f,t,f,f,f
381,B-LS-CB 013,B-LS-CH 001,,t,t,t,t,t
382,B-LS-CB 013,B-LS-KT 039,,t,t,t,t,t
383,B-LS-CB 013,B-LS-CH 013,,t,t,t,t,t
384,B-LS-CB 013,B-LS-CH 011,,t,t,t,t,t
385,B-LS-PT 011,B-LS-PT 001,,t,t,t,t,t
386,B-LS-PT 011,B-LS-PT 002,,t,t,t,t,t
387,B-LS-PT 011,B-LS-CH 005,,t,t,t,t,t
388,B-LS-PT 011,B-LS-PT 009,,t,t,t,t,t
389,B-LS-PT 011,B-LS-PT 012,,t,t,t,t,t
390,B-LS-PT 011,B-LS-PT 003,,t,t,t,t,t
391,B-LS-PT 011,B-LS-CH 046,,t,t,t,t,t
393,B-LS-BZ 037,B-LS-CH 001,,t,t,f,t,t
394,B-LS-BZ 037,B-LS-BZ 022,,f,f,f,f,t
395,B-LS-BZ 037,B-LS-CH 004,,t,t,t,t,t
396,B-LS-BZ 037,B-LS-CH 007,,t,t,f,f,f
397,B-LS-MT 023,B-LS-KT 039,,t,t,t,t,t
398,B-LS-MT 023,B-LS-KT 027,,t,t,f,t,t
399,B-LS-MT 023,B-LS-KT 022,,t,t,t,t,t
400,B-LS-MT 023,B-LS-MT 007,,t,t,t,t,t
401,B-LS-MT 023,B-LS-KT 012,,t,t,t,t,t
402,B-LS-MT 023,B-LS-MT 006,,t,t,t,t,t
404,B-LS-MT 026,B-LS-MT 005,,t,t,t,t,t
405,B-LS-MT 026,B-LS-MI 001,,t,t,t,t,t
406,B-LS-MT 026,B-LS-MT 002,,t,t,t,t,t
411,B-LS-MT 026,B-LS-MT 030,,t,t,t,t,t
412,B-LS-MT 026,B-LS-MT 001,,t,t,t,t,t
413,B-LS-MT 026,B-LS-MT 015,,t,t,t,t,t
414,B-LS-MT 026,B-LS-MT 006,,t,t,t,t,t
416,B-LS-BZ 013,B-LS-BZ 034,,t,t,t,t,t
417,B-LS-BZ 025,B-LS-BZ 009,,t,t,t,t,t
418,B-LS-BZ 025,B-LS-UT 005,,t,t,t,t,t
419,B-LS-BZ 025,B-LS-BZ 014,,t,t,t,t,t
420,B-LS-BZ 025,B-LS-BZ 013,,t,t,t,t,t
421,B-LS-BZ 024,B-LS-BZ 014,,t,t,t,t,t
422,B-LS-BZ 024,B-LS-BZ 015,,t,t,t,t,t
423,B-LS-CH 040,B-LS-CH 039,,t,t,t,t,t
424,B-LS-CH 033,B-LS-CH 024,,t,t,t,t,t
425,B-LS-CH 033,B-LS-CH 032,,t,t,t,t,t
369,B-LS-PT 027,B-LS-PT 001,,t,t,t,t,t
372,B-LS-PT 027,B-LS-PT 009,,t,t,t,t,t
374,B-LS-PT 027,B-LS-PT 003,,t,t,t,t,t
375,B-LS-PT 027,B-LS-CH 046,,t,t,t,t,t
370,B-LS-PT 027,B-LS-PT 002,,t,t,t,t,t
373,B-LS-PT 027,B-LS-PT 012,,t,t,t,t,t
354,B-LS-BZ 040,B-LS-MI 002,,t,f,f,f,f
426,B-LS-CH 034,B-LS-CH 024,,t,t,t,t,t
427,B-LS-CH 034,B-LS-CH 023,,t,t,t,t,t
428,B-LS-CH 034,B-LS-CH 033,,t,t,t,t,t
429,B-LS-CH 035,B-LS-CH 024,,t,t,t,t,t
430,B-LS-CH 035,B-LS-CH 023,,t,t,t,t,t
431,B-LS-CH 035,B-LS-CH 034,,t,t,t,t,t
432,B-LS-PT 013,B-LS-BZ 034,,t,t,t,t,t
433,B-LS-CH 042,B-LS-CH 041,,t,t,t,t,t
434,B-LS-CH 042,B-LS-CH 027,,f,t,f,t,f
435,B-LS-CH 042,B-LS-CH 032,,f,f,t,t,f
436,B-LS-CB 009,B-LS-KT 039,,t,t,t,t,t
437,B-LS-CB 009,B-LS-CH 026,,t,t,t,t,t
438,B-LS-CB 009,B-LS-CB 022,,t,t,t,t,t
439,B-LS-PT 015,B-LS-PT 008,,t,f,f,t,t
440,B-LS-PT 015,B-LS-PT 007,,t,t,t,t,t
441,B-LS-PT 015,B-LS-PT 019,,t,t,t,t,t
445,B-LS-CB 016,B-LS-KT 039,,t,t,t,t,t
446,B-LS-CB 016,B-LS-CH 010,,t,t,t,t,t
447,B-LS-CB 016,B-LS-CB 022,,t,t,t,t,t
448,B-LS-CB 016,B-LS-CB 024,,t,t,t,f,f
449,B-LS-BZ 021,B-LS-BZ 011,,t,t,t,t,t
450,B-LS-BZ 021,B-LS-BZ 020,,t,t,t,t,t
451,B-LS-UT 018,B-LS-UT 028,,t,t,t,t,t
452,B-LS-UT 018,B-LS-UT 024,,t,t,f,f,f
453,B-LS-UT 018,B-LS-BZ 013,,f,f,f,t,f
455,B-LS-CB 005,B-LS-CB 003,,t,t,t,t,t
456,B-LS-CB 014,B-LS-CB 003,,t,t,t,t,t
457,B-LS-PT 022,B-LS-PT 008,,t,t,t,t,t
458,B-LS-PT 022,B-LS-PT 021,,t,t,t,t,t
459,B-LS-BZ 023,B-LS-BZ 011,,t,t,t,t,t
460,B-LS-BZ 023,B-LS-BZ 031,,t,t,f,f,f
461,B-LS-CB 017,B-LS-PT 001,,t,t,f,f,f
463,B-LS-CB 017,B-LS-KT 003,,f,f,f,t,f
467,B-LS-PT 017,B-LS-PT 008,,t,t,t,t,t
468,B-LS-PT 017,B-LS-PT 004,,t,t,t,t,t
469,B-LS-PT 018,B-LS-CH 001,,t,t,f,t,f
470,B-LS-PT 018,B-LS-PT 008,,t,t,t,t,t
471,B-LS-PT 018,B-LS-PT 017,,t,t,t,t,t
472,B-LS-MT 015,B-LS-CH 001,,t,t,t,t,t
473,B-LS-MI 024,B-LS-MI 007,,t,t,t,t,t
474,B-LS-MI 024,B-LS-MI 021,,t,t,t,t,t
475,B-LS-UT 032,B-LS-UT 001,,t,t,t,t,t
476,B-LS-UT 032,B-LS-UT 020,,t,t,t,t,t
484,B-LS-MI 021,B-LS-MI 005,,t,t,t,t,t
485,B-LS-MI 021,B-LS-MI 001,,t,t,t,t,t
486,B-LS-MI 021,B-LS-MI 006,,t,t,t,t,t
487,B-LS-CH 036,B-LS-KT 012,,f,f,f,f,t
488,B-LS-CH 037,B-LS-CH 007,,t,t,t,f,f
68,B-LS-PT 005,B-LS-BZ 003,,t,t,t,f,f
489,B-LS-CB 019,B-LS-CH 010,,t,t,f,f,f
490,B-LS-CH 038,B-LS-BZ 005,,t,f,f,f,f
491,B-LS-CH 038,B-LS-CH 003,,t,t,t,t,t
492,B-LS-CH 038,B-LS-CH 008,,t,t,t,t,f
493,B-LS-CH 038,B-LS-CH 009,,t,f,f,t,f
494,B-LS-BZ 029,B-LS-BZ 026,,t,t,t,t,t
495,B-LS-BZ 029,B-LS-BZ 014,,t,t,t,t,t
496,B-LS-CB 021,B-LS-PT 001,,t,t,t,t,t
497,B-LS-CB 021,B-LS-CB 003,,f,t,f,f,f
498,B-LS-CB 021,B-LS-CB 031,,t,t,t,t,t
499,B-LS-CB 021,B-LS-CB 022,,f,f,f,f,t
500,B-LS-CB 021,B-LS-CB 024,,t,t,t,t,t
501,B-LS-MT 006,B-LS-KT 039,,t,t,t,t,t
502,B-LS-MT 006,B-LS-KT 027,,t,t,f,t,t
503,B-LS-MT 006,B-LS-KT 022,,t,t,t,t,t
504,B-LS-MT 006,B-LS-KT 012,,t,t,f,f,t
505,B-LS-BZ 030,B-LS-PT 004,,t,t,t,t,t
506,B-LS-BZ 030,B-LS-BZ 014,,t,t,t,t,t
507,B-LS-BZ 030,B-LS-BZ 020,,t,t,t,t,t
508,B-LS-MT 024,B-LS-BZ 043,,t,t,t,t,t
509,B-LS-MT 024,B-LS-BZ 001,,t,t,t,t,t
510,B-LS-MT 024,B-LS-MT 001,,t,t,t,t,t
511,B-LS-MT 025,B-LS-BZ 043,,t,t,t,t,t
512,B-LS-MT 025,B-LS-MT 004,,t,t,t,t,t
513,B-LS-MT 025,B-LS-BZ 001,,t,t,t,t,t
514,B-LS-MT 025,B-LS-MT 015,,t,t,t,t,t
516,B-LS-CB 022,B-LS-CH 001,,f,f,t,f,f
517,B-LS-CB 022,B-LS-PT 001,,f,f,f,t,f
518,B-LS-CB 022,B-LS-BZ 022,,f,f,t,t,t
519,B-LS-CB 022,B-LS-MT 007,,f,t,f,f,f
520,B-LS-CB 022,B-LS-CH 010,,t,t,t,t,t
521,B-LS-CB 022,B-LS-CB 031,,t,t,t,t,t
522,B-LS-CB 022,B-LS-CB 019,,f,f,t,f,f
523,B-LS-CB 022,B-LS-CB 024,,t,t,t,t,t
524,B-LS-CB 023,B-LS-CB 016,,t,t,t,t,t
525,B-LS-CB 023,B-LS-CB 022,,t,t,t,t,t
526,B-LS-BZ 031,B-LS-BZ 043,,t,t,t,t,t
527,B-LS-BZ 031,B-LS-BZ 010,,t,t,t,t,t
528,B-LS-BZ 020,B-LS-BZ 043,,t,f,f,f,f
529,B-LS-BZ 020,B-LS-PT 004,,t,t,f,f,f
530,B-LS-BZ 020,B-LS-BZ 010,,f,t,f,f,f
531,B-LS-UT 013,B-LS-UT 027,,t,t,t,t,t
532,B-LS-UT 013,B-LS-UT 020,,t,t,t,t,t
44,B-LS-UT 014,B-LS-UT 008,,t,t,f,t,t
533,B-LS-UT 014,B-LS-BZ 020,,t,t,t,t,t
534,B-LS-UT 016,B-LS-UT 009,,f,t,f,f,f
535,B-LS-UT 016,B-LS-UT 024,,f,f,t,t,f
536,B-LS-UT 016,B-LS-UT 005,,t,t,f,f,f
537,B-LS-UT 017,B-LS-UT 024,,f,f,t,f,f
538,B-LS-UT 017,B-LS-UT 005,,t,t,t,t,t
539,B-LS-UT 017,B-LS-UT 021,,f,t,t,f,f
540,B-LS-UT 017,B-LS-UT 025,,f,f,t,t,f
541,B-LS-UT 026,B-LS-UT 023,,t,t,t,t,t
543,B-LS-UT 026,B-LS-UT 025,,t,t,t,t,t
544,B-LS-CB 027,B-LS-KT 039,,t,t,t,t,t
545,B-LS-CB 027,B-LS-CH 010,,t,t,t,t,t
546,B-LS-CB 027,B-LS-CB 009,,t,t,t,t,t
547,B-LS-CB 027,B-LS-CB 022,,t,t,t,t,t
548,B-LS-CB 027,B-LS-CB 024,,t,t,t,f,f
549,B-LS-PT 021,B-LS-PT 008,,t,t,t,t,t
551,B-LS-MI 013,B-LS-MI 001,,t,t,t,t,t
552,B-LS-MI 013,B-LS-MI 007,,t,t,t,t,t
553,B-LS-MI 012,B-LS-MI 001,,t,t,t,t,t
554,B-LS-MI 012,B-LS-MI 007,,t,t,t,t,t
555,B-LS-CB 028,B-LS-BZ 017,,t,t,t,t,t
556,B-LS-CB 028,B-LS-BZ 010,,t,t,t,t,t
558,B-LS-MI 003,B-LS-MI 007,,t,t,t,t,t
559,B-LS-MT 021,B-LS-MT 006,,t,t,t,t,f
561,B-LS-MT 021,B-LS-KT 012,,t,t,t,t,t
560,B-LS-MT 021,B-LS-KT 022,,t,t,t,t,f
371,B-LS-PT 027,B-LS-CH 005,,t,t,t,t,t
557,B-LS-MI 011,B-LS-MI 002,,f,f,t,f,f
562,B-LS-MT 001,B-LS-KT 028,,t,t,t,t,t
563,B-LS-MT 001,B-LS-KT 004,,t,t,t,t,t
564,B-LS-MT 001,B-LS-KT 027,,t,t,t,t,t
462,B-LS-CB 017,B-LS-CB 002a,,t,f,f,f,f
567,B-LS-MI 006,B-LS-MI 002,,t,t,t,t,t
570,B-LS-MT 026,B-LS-MT 022,,t,t,t,t,t
572,B-LS-MT 026,B-LS-MT 019,,t,t,t,t,t
573,B-LS-MT 025,B-LS-MT 024,,t,t,t,t,t
574,B-LS-MT 020,B-LS-MT 013,,t,t,t,t,t
575,B-LS-UT 006,B-LS-UT 003,,t,t,t,t,t
576,B-LS-UT 007,B-LS-UT 003,,t,t,t,t,t
568,B-LS-UT 018,B-LS-UT 017,,t,t,t,f,f
577,B-LS-UT 018,B-LS-UT 021,,f,f,t,f,f
578,B-LS-CH 046,B-LS-CH 005,,t,t,t,t,f
156,B-LS-KT 008,B-LS-KT 004,"Studienrichtungen: BZ, CH, UT, PT",t,t,t,t,t
157,B-LS-KT 008,B-LS-KT 028,"Studienrichtungen: BZ, CH, UT, PT",t,t,t,t,t
579,B-LS-KT 005,,mindestens 3 Semester Life Science Studium abgeschlossen,t,t,t,t,t
580,B-LS-KT 005,,Freude und Motivation an einer TutorInnentätigkeit,t,t,t,t,t
581,B-LS-KT 011,,Module des 4. Semesters abgeschlossen,t,t,t,t,t
409,B-LS-MT 026,B-LS-MT 014,paralleler Besuch,t,t,t,t,t
569,B-LS-MT 026,B-LS-MT 025,paralleler Besuch,t,t,t,t,t
582,B-LS-PT 004,B-LS-KT 039,,t,t,t,t,t
583,B-LS-CB 007,B-LS-CB 009,,,t,t,t,t
584,B-LS-CB 007,B-LS-CB 009,,t,t,t,t,t
585,B-LS-CB 008,B-LS-CB 009,,t,t,t,t,t
586,B-LS-CB 009,B-LS-CH 012,,t,t,t,t,t
110,B-LS-PT 014a,B-LS-PT 009,,f,f,t,t,t
287,B-LS-PT 006,B-LS-PT 014a,,t,t,t,t,t
392,B-LS-PT 011,B-LS-PT 014a,,t,t,t,t,t
376,B-LS-PT 027,B-LS-PT 014a,,t,t,t,t,t
64,B-LS-CB 002a,B-LS-CB 012,,t,f,f,t,t
45,B-LS-CB 002a,B-LS-MI 002,,t,f,f,f,f
191,B-LS-CB 003,B-LS-CB 002a,,f,t,f,f,f
196,B-LS-CB 004,B-LS-CB 002a,,f,t,f,f,f
587,B-LS-PT 014b,B-LS-PT 012,,f,t,t,f,f
588,B-LS-PT 014b,B-LS-PT 009,,f,f,t,t,t
589,B-LS-CB 002b,B-LS-CB 001,,t,f,f,t,t
590,B-LS-CB 002b,B-LS-CB 012,,t,f,f,t,t
591,B-LS-CB 002b,B-LS-MI 002,,t,f,f,f,f
592,B-LS-KT 016a,B-LS-KT 036,,t,t,t,t,
593,B-LS-KT 036a,B-LS-KT 014,,,t,t,t,
594,B-LS-CH 039,B-LS-CH 001,,t,t,f,f,t
595,B-LS-CH 039,B-LS-CH 003,,t,f,t,t,t
596,B-LS-PT 027,B-LS-PT 006,,t,t,t,t,t
597,B-LS-PT 011,B-LS-PT 006,,t,t,t,t,t
